GameID,PlayedID,PlayerName,TeamAbbreviation,Agent,ACS,Kills,Deaths,Assists,PlusMinus,KAST_Present,ADR,HS_Present,FirstKills,FirstDeaths,FKFD_PlusMinus,Num_2Ks,Num_3Ks,Num_4Ks,Num_5Ks,OnevOne,OnevTwo,OnevThree,OnevFour,OnevFive,Econ,Plants,Defuses
60877,17295,DominiK,FS,viper,129,9,18,10,-9,0.67,87,0.34,3,3,0,1,1,0,0,0,0,0,0,0,32,0,1
60878,3273,Busterrr,VL,killjoy,342,29,15,4,14,0.83,226,0.2,5,2,3,4,2,1,0,0,1,0,0,0,95,2,0
60878,17297,JN,VL,jett,235,21,15,5,6,0.67,162,0.23,2,5,-3,4,1,1,0,0,0,0,0,0,65,1,1
60878,15252,BuLL3T,VL,sage,219,19,17,9,2,0.88,152,0.32,2,5,-3,2,1,1,0,0,0,0,0,0,52,2,0
60878,3639,Hoax,VL,kayo,165,14,16,10,-2,0.83,117,0.19,2,0,2,3,0,0,0,0,0,0,0,0,44,4,0
60878,8050,Pashasahil,VL,astra,113,9,17,8,-8,0.67,86,0.17,1,0,1,2,0,0,0,0,1,0,0,0,29,1,1
60878,8048,BadmaN,FS,astra,223,19,19,4,0,0.58,149,0.29,4,3,1,4,0,1,0,0,0,0,0,0,59,2,0
60878,10757,Cactus,FS,jett,206,16,21,3,-5,0.58,125,0.27,6,5,1,2,1,0,0,0,0,0,0,0,49,1,0
60878,17295,DominiK,FS,viper,200,18,16,4,2,0.58,135,0.31,0,2,-2,4,0,1,0,1,1,0,0,0,53,3,2
60878,10759,B2,FS,killjoy,188,14,17,5,-3,0.63,149,0.26,2,0,2,5,0,0,0,0,0,0,0,0,65,0,0
60878,10758,Kohliii,FS,breach,163,13,19,2,-6,0.5,114,0.29,0,2,-2,2,2,0,0,0,1,0,0,0,45,2,2
60781,4871,tehbotoL,BME,raze,313,24,19,3,5,0.74,195,0.2,6,4,2,6,1,1,0,0,0,0,0,0,74,0,1
60781,4874,BerserX,BME,jett,239,20,15,2,5,0.78,150,0.38,7,2,5,6,0,0,0,0,0,0,0,0,67,0,0
60781,4872,frostmind,BME,sova,211,19,17,2,2,0.74,142,0.36,1,0,1,4,1,0,0,1,0,0,0,0,50,1,1
60781,1743,blaZek1ng,BME,astra,182,14,17,5,-3,0.61,143,0.36,1,2,-1,3,1,0,0,1,1,0,0,0,59,0,0
60781,7045,fl1pzjder,BME,breach,143,10,18,9,-8,0.61,108,0.18,0,0,0,3,0,0,0,0,0,0,0,0,43,5,0
60781,7441,zeeq,KGM,sage,279,23,16,7,7,0.78,174,0.31,3,1,2,5,1,1,0,1,0,0,0,0,60,2,1
60781,7531,nomfu,KGM,jett,267,23,15,4,8,0.78,166,0.32,1,1,0,5,2,0,0,1,0,0,0,0,70,0,1
60781,7440,1van,KGM,breach,191,17,19,2,-2,0.7,123,0.17,0,3,-3,5,1,0,0,1,0,0,0,0,45,5,0
60781,7443,Riza,KGM,sova,178,13,21,7,-8,0.74,116,0.2,3,6,-3,3,0,0,0,0,0,0,0,0,42,2,0
60781,3480,theDoctorr,KGM,astra,113,10,16,7,-6,0.61,80,0.59,1,4,-3,1,1,0,0,1,0,1,0,0,36,0,0
60782,7045,fl1pzjder,BME,skye,310,25,12,5,13,0.86,201,0.38,3,1,2,5,4,0,0,1,0,0,0,0,86,1,1
60782,4874,BerserX,BME,raze,292,20,14,5,6,0.86,199,0.17,4,3,1,4,0,1,0,0,0,0,0,0,74,2,0
60782,4872,frostmind,BME,killjoy,177,13,13,3,0,0.76,119,0.11,1,2,-1,2,0,0,0,0,0,0,0,0,48,1,0
60782,1743,blaZek1ng,BME,sage,170,13,12,9,1,0.76,102,0.23,2,3,-1,2,0,1,0,0,0,0,0,0,40,3,0
60782,4871,tehbotoL,BME,astra,153,11,12,6,-1,0.86,108,0.23,1,1,0,1,1,0,0,1,0,0,0,0,47,1,1
60782,3480,theDoctorr,KGM,omen,201,14,16,7,-2,0.67,142,0.25,4,1,3,4,0,0,0,1,0,0,0,0,57,2,1
60782,7440,1van,KGM,viper,198,13,16,8,-3,0.67,138,0.22,1,3,-2,4,0,0,0,0,0,0,0,0,53,1,0
60782,7531,nomfu,KGM,jett,186,15,17,0,-2,0.57,103,0.35,3,3,0,4,0,0,0,0,0,0,0,0,38,0,0
60782,7443,Riza,KGM,skye,159,11,17,5,-6,0.62,119,0.27,2,4,-2,1,0,0,0,0,0,0,0,0,47,1,0
60782,7441,zeeq,KGM,cypher,144,10,16,3,-6,0.52,116,0.19,0,0,0,1,0,0,0,0,1,0,0,0,46,1,1
60859,15449,soulM8,TE,viper,247,19,13,10,6,0.81,153,0.25,2,1,1,3,2,0,0,0,2,0,0,0,68,4,0
60859,17648,k1Ng,TE,cypher,240,17,16,4,1,0.71,158,0.2,2,3,-1,5,0,0,0,0,0,0,0,0,57,0,1
60859,15458,shooterR,TE,jett,222,17,13,1,4,0.67,143,0.22,4,4,0,3,1,0,0,2,0,0,0,0,60,0,3
60859,15444,HSB,TE,skye,205,15,17,6,-2,0.86,141,0.3,0,3,-3,2,0,0,0,0,0,0,0,0,54,0,0
60859,15437,SH4KA,TE,sova,146,11,14,4,-3,0.71,107,0.3,0,2,-2,2,0,0,0,1,0,0,0,0,51,3,0
60859,15450,Hatz,FL,skye,237,18,15,7,3,0.67,147,0.24,3,1,2,2,3,0,0,0,0,0,0,0,63,1,2
60859,15441,KriminaL,FL,sova,209,15,15,7,0,0.67,140,0.31,3,2,1,3,0,1,0,0,0,0,0,0,54,0,0
60859,15439,Kasper,FL,viper,179,16,14,1,2,0.62,122,0.33,0,0,0,2,1,0,0,0,1,0,0,0,47,7,0
60859,15455,tr1ck,FL,jett,173,11,19,6,-8,0.62,123,0.23,3,0,3,1,1,0,0,0,0,0,0,0,40,0,0
60859,15443,traNz,FL,killjoy,172,13,16,2,-3,0.67,114,0.17,4,5,-1,2,0,0,0,0,0,0,0,0,45,1,0
60860,15458,shooterR,TE,raze,289,25,12,3,13,0.74,190,0.29,5,2,3,5,0,0,1,0,0,0,0,0,72,0,0
60860,17648,k1Ng,TE,cypher,284,23,16,7,7,0.78,159,0.16,5,2,3,2,4,0,0,0,0,0,0,0,65,0,0
60860,15449,soulM8,TE,viper,182,13,14,10,-1,0.61,126,0.24,2,3,-1,4,0,0,0,0,0,0,0,0,45,0,0
60860,15437,SH4KA,TE,brimstone,159,13,15,7,-2,0.74,103,0.17,1,1,0,3,0,0,0,0,0,0,0,0,42,4,0
60860,15444,HSB,TE,breach,157,12,15,5,-3,0.65,106,0.26,1,1,0,0,2,0,0,0,0,0,0,0,40,2,0
60860,15441,KriminaL,FL,breach,275,22,16,3,6,0.65,168,0.25,4,2,2,4,1,1,0,0,0,0,0,0,72,1,0
60860,15450,Hatz,FL,astra,186,15,17,7,-2,0.74,109,0.32,3,1,2,2,1,0,0,1,0,0,0,0,46,0,0
60860,15443,traNz,FL,killjoy,185,15,18,1,-3,0.78,124,0.31,1,2,-1,2,1,0,0,0,0,0,0,0,47,0,0
60860,15455,tr1ck,FL,raze,157,11,18,3,-7,0.48,122,0.18,1,4,-3,2,1,0,0,0,0,0,0,0,46,0,0
60860,15439,Kasper,FL,viper,105,9,17,6,-8,0.57,78,0.15,0,5,-5,2,0,0,0,0,0,0,0,0,33,2,1
60779,21334,KLF,GFS,sova,294,19,12,12,7,0.84,185,0.09,3,0,3,6,0,0,0,1,1,0,0,0,79,1,2
60779,8156,Mojo,GFS,killjoy,285,21,11,6,10,0.84,190,0.22,1,0,1,4,2,0,0,0,0,1,0,0,63,1,1
60779,21336,JxN,GFS,jett,220,16,13,5,3,0.68,125,0.18,4,4,0,1,2,1,0,0,0,0,0,0,42,0,0
60779,21335,azm,GFS,skye,199,13,14,5,-1,0.79,136,0.17,3,3,0,2,0,0,0,1,0,0,0,0,52,3,0
60779,21333,zyf,GFS,astra,156,11,15,4,-4,0.68,113,0.56,0,1,-1,3,0,0,0,0,0,0,0,0,51,1,0
60779,21695,DEATHLESS,N9,jett,264,17,16,2,1,0.68,167,0.18,3,1,2,5,0,0,0,0,0,0,0,0,72,2,0
60779,21978,Nautilus,N9,reyna,248,17,15,2,2,0.63,161,0.14,2,4,-2,4,1,0,0,1,0,0,0,0,69,1,0
60779,21984,Azuura,N9,sova,208,13,16,7,-3,0.79,148,0.38,3,2,1,2,0,1,0,0,0,0,0,0,61,4,0
60779,21977,Fl1pd,N9,astra,196,12,18,6,-6,0.68,134,0.36,0,2,-2,3,1,0,0,0,0,0,0,0,42,1,0
60779,21979,Evon,N9,killjoy,92,6,15,1,-9,0.63,79,0.14,0,2,-2,0,0,0,0,0,0,0,0,0,33,0,0
60780,21335,azm,GFS,skye,307,17,10,6,7,1,173,0.24,3,1,2,1,2,1,0,0,1,0,0,0,66,5,1
60780,21336,JxN,GFS,jett,303,17,11,4,6,0.87,197,0.35,3,3,0,4,0,0,1,0,0,0,0,0,79,1,0
60780,21334,KLF,GFS,sova,215,13,7,5,6,0.8,149,0.31,0,1,-1,3,1,0,0,0,0,0,0,0,82,1,0
60780,8156,Mojo,GFS,killjoy,214,12,6,4,6,0.93,131,0.24,2,1,1,2,1,0,0,0,0,0,0,0,57,1,0
60780,21333,zyf,GFS,astra,190,11,4,8,7,0.87,142,0.16,0,1,-1,2,1,0,0,0,1,0,0,0,76,3,1
60780,21978,Nautilus,N9,cypher,275,13,14,2,-1,0.67,165,0.25,4,2,2,2,1,0,0,0,0,0,0,0,61,0,1
60780,21695,DEATHLESS,N9,reyna,169,8,13,1,-5,0.53,116,0.32,2,1,1,1,0,0,0,0,0,0,0,0,52,0,1
60780,21977,Fl1pd,N9,astra,122,7,13,2,-6,0.6,76,0.29,1,2,-1,0,0,0,0,0,0,0,0,0,33,1,0
60780,21976,M4rco,N9,breach,120,5,15,5,-10,0.53,87,0.33,0,2,-2,0,0,0,0,0,0,0,0,0,38,1,0
60780,21979,Evon,N9,sova,88,5,15,3,-10,0.53,61,0.24,0,1,-1,0,0,0,0,0,0,0,0,0,27,0,0
60807,11555,flippy,SBE,skye,198,13,13,4,0,0.68,126,0.42,5,2,3,3,0,0,0,0,0,0,0,0,58,3,0
60807,13220,JA,SBE,astra,183,12,15,4,-3,0.58,146,0.2,0,1,-1,3,1,0,0,0,0,0,0,0,54,1,0
60807,13221,azys,SBE,jett,176,10,14,5,-4,0.58,120,0.21,3,5,-2,2,1,0,0,0,0,0,0,0,56,0,0
60807,13219,PapiChulo,SBE,killjoy,133,8,14,2,-6,0.53,89,0.2,3,0,3,3,0,0,0,0,0,0,0,0,41,0,0
60807,13222,Pro,SBE,breach,103,6,13,4,-7,0.58,79,0.28,0,0,0,1,0,0,0,0,0,0,0,0,39,1,0
60807,1910,Acetics,SP,sova,312,22,7,6,15,0.84,207,0.37,2,1,1,5,3,0,0,0,1,0,0,0,100,3,0
60807,2390,PinOcchiOs,SP,breach,290,21,14,7,7,0.79,174,0.27,1,1,0,3,3,0,0,0,0,0,0,0,52,0,0
60807,2366,aLerT,SP,astra,179,12,9,9,3,0.84,116,0.15,2,1,1,4,0,0,0,0,0,0,0,0,58,1,1
60807,2368,b3ta,SP,killjoy,123,8,9,7,-1,0.79,96,0.24,0,1,-1,0,0,0,0,0,0,0,0,0,46,1,0
60807,19150,niffy,SP,jett,81,6,10,1,-4,0.63,57,0.21,3,7,-4,0,0,0,0,0,0,0,0,0,27,0,0
60808,13219,PapiChulo,SBE,killjoy,365,23,11,5,12,0.72,242,0.28,3,1,2,2,3,1,0,1,0,1,0,0,86,1,0
60808,13220,JA,SBE,jett,285,20,12,1,8,0.67,152,0.22,4,4,0,3,4,0,0,0,0,0,0,0,68,0,1
60808,13221,azys,SBE,reyna,201,12,12,6,0,0.83,140,0.2,2,2,0,4,0,0,0,0,0,0,0,0,52,3,0
60808,13222,Pro,SBE,sage,152,10,12,5,-2,0.61,105,0.28,0,1,-1,2,0,1,0,0,0,1,0,0,45,4,0
60808,13223,micr0,SBE,astra,134,9,12,5,-3,0.72,78,0.22,1,0,1,3,1,0,0,0,1,0,0,0,32,0,1
60808,2368,b3ta,SP,cypher,363,23,14,2,9,0.83,229,0.41,1,0,1,5,1,1,0,0,0,0,0,0,95,0,0
60808,19150,niffy,SP,jett,243,15,15,2,0,0.67,163,0.21,4,1,3,2,0,1,0,0,0,0,0,0,62,0,1
60808,2366,aLerT,SP,astra,143,8,14,6,-6,0.78,96,0.18,2,2,0,2,0,0,0,0,0,0,0,0,43,1,1
60808,1910,Acetics,SP,raze,135,6,15,5,-9,0.67,109,0.15,1,4,-3,0,0,0,0,0,0,0,0,0,45,0,0
60808,2390,PinOcchiOs,SP,breach,128,7,16,4,-9,0.44,89,0.23,0,3,-3,2,1,0,0,0,0,0,0,0,38,1,0
60801,7408,JoshS,BRN,astra,238,17,15,5,2,0.64,156,0.22,2,1,1,3,1,0,0,0,0,0,0,0,61,2,0
60801,7754,xavi,BRN,raze,224,15,19,7,-4,0.68,164,0.12,2,3,-1,5,0,0,0,0,0,0,0,0,56,0,0
60801,13218,Derek,BRN,viper,200,15,15,6,0,0.68,134,0.4,3,5,-2,3,2,0,0,1,0,0,0,0,64,1,0
60801,7403,EJAY,BRN,kayo,193,16,17,5,-1,0.77,120,0.22,3,2,1,5,0,0,0,0,0,0,0,0,48,3,0
60801,7755,BraiNfreeZe,BRN,skye,75,6,17,5,-11,0.64,50,0.31,0,1,-1,1,0,0,0,0,0,0,0,0,21,2,0
60801,11704,STYRON,SHB,sova,323,25,12,8,13,0.77,222,0.24,3,1,2,3,4,0,0,0,0,0,0,0,93,1,1
60801,7381,RedKoh,SHB,reyna,229,18,14,1,4,0.64,157,0.26,4,5,-1,3,0,1,0,1,0,0,0,0,60,0,0
60801,3473,benaf,SHB,jett,193,14,17,8,-3,0.73,138,0.25,4,2,2,5,0,0,0,0,0,0,0,0,49,0,0
60801,5886,Flaring,SHB,astra,170,14,14,11,0,0.77,127,0.23,0,0,0,1,0,1,0,0,0,0,0,0,49,4,0
60801,7417,joshh,SHB,killjoy,147,12,12,4,0,0.77,100,0.23,1,2,-1,0,0,0,0,0,0,0,0,0,46,0,2
60802,7403,EJAY,BRN,jett,287,25,16,2,9,0.92,165,0.3,8,2,6,4,2,0,0,1,0,0,0,0,63,0,1
60802,13218,Derek,BRN,killjoy,261,22,16,2,6,0.63,178,0.29,4,1,3,2,2,1,0,0,0,0,0,0,70,1,0
60802,7755,BraiNfreeZe,BRN,sova,197,17,15,6,2,0.71,150,0.28,3,2,1,4,1,0,0,0,0,0,0,0,70,5,0
60802,7754,xavi,BRN,breach,146,12,15,10,-3,0.71,98,0.23,0,1,-1,2,0,0,0,0,0,0,0,0,41,3,0
60802,7408,JoshS,BRN,astra,106,9,17,11,-8,0.67,73,0.21,1,2,-1,0,0,0,0,0,0,0,0,0,25,0,0
60802,3473,benaf,SHB,jett,249,20,18,4,2,0.83,162,0.29,5,3,2,5,0,0,0,0,0,0,0,0,59,0,0
60802,7417,joshh,SHB,killjoy,240,21,17,2,4,0.58,163,0.3,2,3,-1,1,2,1,0,0,0,0,0,0,61,0,3
60802,11704,STYRON,SHB,sova,220,19,16,2,3,0.71,152,0.33,0,1,-1,3,1,0,0,0,0,0,0,0,61,1,1
60802,5886,Flaring,SHB,astra,117,9,16,10,-7,0.67,74,0.2,1,0,1,3,0,0,0,0,0,0,0,0,28,3,1
60802,7381,RedKoh,SHB,reyna,107,10,19,1,-9,0.5,74,0.45,0,9,-9,1,0,1,0,0,0,0,0,0,28,0,0
60789,4374,Redneval,CES,jett,435,22,7,4,15,0.87,277,0.41,4,1,3,2,3,1,0,0,0,0,0,0,166,0,0
60789,3908,Akashi,CES,sova,261,14,6,7,8,0.87,185,0.33,2,0,2,0,1,1,0,0,0,0,0,0,95,1,1
60789,14209,Suka,CES,killjoy,207,12,5,4,7,0.87,141,0.31,3,2,1,3,0,0,0,0,0,0,0,0,70,1,0
60789,14207,Lok1,CES,astra,161,12,4,8,8,0.93,85,0.16,1,0,1,1,0,1,0,1,0,0,0,0,57,0,1
60789,14208,Kishi,CES,skye,135,8,7,4,1,0.87,88,0.21,1,1,0,3,0,0,0,0,0,0,0,0,45,1,0
60789,21341,starlight,W,killjoy,203,9,13,3,-4,0.47,135,0.26,2,3,-1,1,0,1,0,0,0,0,0,0,54,0,0
60789,21353,Softy,W,jett,171,9,14,1,-5,0.47,112,0.16,1,2,-1,1,0,1,0,0,0,0,0,0,50,0,0
60789,21337,Smokey,W,sova,165,7,14,3,-7,0.47,110,0.28,1,0,1,1,1,0,0,0,0,0,0,0,43,0,0
60789,21339,b0ji,W,skye,69,3,14,4,-11,0.4,42,0.21,0,1,-1,1,0,0,0,0,0,0,0,0,16,0,0
60789,21338,fud,W,astra,28,1,13,2,-12,0.27,21,0.17,0,5,-5,0,0,0,0,0,0,0,0,0,7,3,0
60790,14207,Lok1,CES,astra,358,20,4,6,16,1,250,0.42,2,0,2,4,2,0,0,1,1,0,0,0,145,1,0
60790,14208,Kishi,CES,skye,248,12,8,9,4,0.93,168,0.23,0,2,-2,2,0,1,0,0,0,0,0,0,73,0,0
60790,14209,Suka,CES,killjoy,241,14,5,1,9,0.86,146,0.45,2,0,2,3,0,1,0,0,0,0,0,0,78,1,0
60790,3908,Akashi,CES,sova,206,11,4,4,7,1,150,0.42,0,0,0,1,1,0,0,0,0,0,0,0,80,10,0
60790,4374,Redneval,CES,jett,200,11,11,1,0,0.71,133,0.55,4,4,0,2,0,1,0,0,0,0,0,0,47,0,0
60790,21339,b0ji,W,breach,173,8,13,3,-5,0.57,131,0.5,1,0,1,1,0,0,0,0,0,0,0,0,53,0,1
60790,21337,Smokey,W,viper,171,9,14,1,-5,0.64,99,0.47,2,2,0,1,0,0,0,0,0,0,0,0,39,0,0
60790,21341,starlight,W,astra,154,6,14,3,-8,0.71,103,0.39,3,5,-2,0,0,0,0,0,0,0,0,0,42,0,0
60790,21338,fud,W,skye,122,6,13,1,-7,0.43,80,0.29,0,0,0,2,0,0,0,0,0,0,0,0,33,0,0
60790,21353,Softy,W,jett,83,3,14,1,-11,0.29,69,0.25,0,1,-1,0,0,0,0,0,0,0,0,0,28,0,0
60805,11555,flippy,SBE,skye,295,23,13,4,10,0.67,190,0.37,1,0,1,4,2,1,0,1,0,0,0,0,65,3,1
60805,13220,JA,SBE,astra,225,16,16,7,0,0.81,136,0.24,4,1,3,3,1,0,0,0,0,0,0,0,50,0,0
60805,13221,azys,SBE,jett,177,13,17,3,-4,0.48,120,0.21,6,2,4,3,0,0,0,0,0,0,0,0,45,1,0
60805,13219,PapiChulo,SBE,killjoy,164,12,16,3,-4,0.67,119,0.25,1,3,-2,2,0,0,0,0,0,0,0,0,55,0,0
60805,13222,Pro,SBE,sova,100,6,16,3,-10,0.52,70,0.29,1,2,-1,2,0,0,0,0,0,0,0,0,35,1,0
60805,1437,YESicaN,DXG,skye,264,22,12,9,10,0.81,173,0.22,2,1,1,4,1,1,0,0,0,0,0,0,82,2,1
60805,1433,Hyzee,DXG,astra,241,17,14,5,3,0.81,163,0.28,2,3,-1,2,2,0,0,0,1,0,0,0,73,3,0
60805,14254,gin,DXG,jett,221,18,13,1,5,0.67,127,0.24,4,5,-1,4,1,0,0,0,0,0,0,0,59,1,2
60805,14206,tozz,DXG,breach,181,14,14,10,0,0.76,119,0.18,0,0,0,4,1,0,0,0,0,0,0,0,49,0,1
60805,8240,alyaL,DXG,killjoy,137,7,17,8,-10,0.76,100,0.2,0,4,-4,2,0,0,0,0,0,0,0,0,36,0,0
60806,13220,JA,SBE,astra,302,24,16,9,8,0.82,205,0.28,4,1,3,4,3,0,0,0,0,0,0,0,78,1,0
60806,13219,PapiChulo,SBE,viper,229,20,10,5,10,0.68,161,0.33,1,1,0,3,1,0,0,0,0,0,0,0,78,1,0
60806,11555,flippy,SBE,skye,208,17,12,1,5,0.77,148,0.26,2,2,0,6,0,0,0,0,0,0,0,0,60,1,0
60806,13222,Pro,SBE,breach,166,12,12,7,0,0.77,119,0.27,3,0,3,2,1,0,0,0,0,0,0,0,104,3,0
60806,13221,azys,SBE,raze,112,6,16,4,-10,0.59,87,0.14,3,5,-2,1,0,0,0,0,0,0,0,0,34,0,0
60806,14254,gin,DXG,raze,244,21,16,2,5,0.64,148,0.27,5,1,4,1,3,1,0,0,0,0,0,0,60,0,0
60806,1437,YESicaN,DXG,viper,201,13,14,6,-1,0.73,150,0.38,1,2,-1,2,1,1,0,1,0,0,0,0,71,1,0
60806,8240,alyaL,DXG,chamber,200,15,18,6,-3,0.68,119,0.13,3,6,-3,2,1,0,0,0,0,1,0,0,47,4,0
60806,14206,tozz,DXG,skye,128,12,16,4,-4,0.5,82,0.21,0,3,-3,4,0,0,0,0,0,0,0,0,32,0,1
60806,1433,Hyzee,DXG,astra,79,5,16,8,-11,0.68,57,0.23,0,1,-1,0,1,0,0,0,0,0,0,0,21,0,0
60775,4874,BerserX,BME,jett,270,18,3,3,15,0.94,187,0.21,3,0,3,4,0,0,1,0,0,0,0,0,132,0,0
60775,1743,blaZek1ng,BME,sova,249,14,8,9,6,0.88,179,0.22,3,1,2,4,0,0,0,0,0,0,0,0,92,0,2
60775,4872,frostmind,BME,killjoy,237,14,7,1,7,0.82,146,0.21,4,1,3,4,1,0,0,0,0,0,0,0,67,0,0
60775,4871,tehbotoL,BME,viper,202,14,6,9,8,0.94,162,0.43,1,2,-1,3,1,0,0,0,0,0,0,0,88,0,0
60775,7045,fl1pzjder,BME,sage,199,13,8,6,5,0.71,143,0.73,0,2,-2,1,2,0,0,0,0,0,0,0,87,1,0
60775,21336,JxN,GFS,jett,189,11,15,1,-4,0.47,112,0.38,2,5,-3,2,1,0,0,0,0,0,0,0,45,0,0
60775,21334,KLF,GFS,sova,114,5,13,2,-8,0.59,77,0.13,1,0,1,1,0,0,0,0,0,0,0,0,35,0,0
60775,8156,Mojo,GFS,reyna,102,6,15,4,-9,0.47,67,0.29,3,3,0,2,0,0,0,0,0,0,0,0,28,0,0
60775,21333,zyf,GFS,viper,90,6,16,0,-10,0.41,58,0.31,0,1,-1,0,0,0,0,0,0,0,0,0,21,0,0
60775,21352,C2ation,GFS,sage,85,4,14,2,-10,0.41,70,0.2,0,2,-2,0,0,0,0,0,0,0,0,0,32,3,0
60776,4874,BerserX,BME,jett,313,20,7,6,13,0.94,207,0.18,4,2,2,1,3,0,0,0,0,0,0,0,95,0,1
60776,7045,fl1pzjder,BME,kayo,253,16,10,12,6,0.94,178,0.3,1,2,-1,3,0,0,0,0,0,0,0,0,100,6,0
60776,1743,blaZek1ng,BME,sova,248,18,9,9,9,0.89,186,0.28,1,1,0,5,0,0,0,0,1,0,0,0,101,1,0
60776,4871,tehbotoL,BME,viper,207,13,9,10,4,0.89,159,0.27,1,1,0,4,0,0,0,0,0,0,0,0,81,1,0
60776,4872,frostmind,BME,cypher,171,13,8,1,5,0.72,99,0.23,3,2,1,1,2,0,0,0,0,0,0,0,53,2,0
60776,21334,KLF,GFS,sova,192,11,14,4,-3,0.67,133,0.07,1,2,-1,1,1,0,0,0,1,0,0,0,50,0,0
