GameID,PlayedID,PlayerName,TeamAbbreviation,Agent,ACS,Kills,Deaths,Assists,PlusMinus,KAST_Present,ADR,HS_Present,FirstKills,FirstDeaths,FKFD_PlusMinus,Num_2Ks,Num_3Ks,Num_4Ks,Num_5Ks,OnevOne,OnevTwo,OnevThree,OnevFour,OnevFive,Econ,Plants,Defuses
60776,21336,JxN,GFS,jett,177,12,16,2,-4,0.44,124,0.24,2,3,-1,5,0,0,0,0,0,0,0,0,52,0,0
60776,21335,azm,GFS,skye,152,10,16,3,-6,0.5,86,0.21,2,4,-2,2,0,0,0,1,0,0,0,0,33,0,0
60776,8156,Mojo,GFS,cypher,114,6,17,1,-11,0.44,83,0.17,2,1,1,0,0,0,0,0,0,0,0,0,34,2,1
60776,21333,zyf,GFS,viper,85,4,17,2,-13,0.44,61,0.07,1,0,1,0,0,0,0,0,0,0,0,0,23,1,0
60687,5132,mada,LG,skye,416,23,8,5,15,0.86,267,0.27,2,1,1,3,4,0,0,0,0,0,0,0,113,0,0
60687,844,bdog,LG,jett,251,12,10,7,2,0.86,154,0.24,5,0,5,2,1,0,0,0,0,0,0,0,69,0,1
60687,769,TiGG,LG,viper,250,15,3,5,12,1,184,0.28,3,1,2,3,1,0,0,0,1,0,0,0,98,1,0
60687,3757,dazzLe,LG,sova,193,9,7,12,2,0.93,140,0.3,2,0,2,1,0,0,0,1,0,0,0,0,59,1,0
60687,7458,moose,LG,cypher,117,7,4,3,3,0.93,83,0.26,0,0,0,1,0,0,0,0,0,0,0,0,46,0,0
60687,21668,Verno,ex-FB,skye,207,10,13,2,-3,0.5,122,0.22,0,1,-1,3,1,0,0,0,0,0,0,0,50,0,0
60687,21901,WhoFramedMe,ex-FB,sova,205,9,13,2,-4,0.57,129,0.63,0,1,-1,3,0,0,0,0,0,0,0,0,52,0,0
60687,8419,Reduxx,ex-FB,jett,135,6,13,2,-7,0.64,105,0.33,2,3,-1,1,0,0,0,0,0,0,0,0,48,0,0
60687,865,Nurfed,ex-FB,viper,113,4,13,4,-9,0.5,85,0.28,0,2,-2,0,1,0,0,0,0,0,0,0,37,2,0
60687,2450,Rustun,ex-FB,cypher,74,3,14,2,-11,0.36,50,0,0,5,-5,0,0,0,0,0,0,0,0,0,19,0,0
60688,844,bdog,LG,jett,246,17,16,3,1,0.55,168,0.31,2,4,-2,4,2,0,0,0,0,0,0,0,80,0,0
60688,7458,moose,LG,viper,231,17,16,1,1,0.85,144,0.3,1,0,1,2,1,0,0,0,0,0,0,0,57,3,0
60688,5132,mada,LG,reyna,198,14,16,3,-2,0.65,120,0.23,3,1,2,2,1,0,0,0,0,0,0,0,45,0,0
60688,769,TiGG,LG,chamber,169,12,15,3,-3,0.55,119,0.12,3,3,0,3,1,0,0,1,0,0,0,0,51,0,0
60688,3757,dazzLe,LG,sova,158,10,16,9,-6,0.7,112,0.27,2,1,1,1,0,0,0,0,0,0,0,0,43,4,2
60688,2450,Rustun,ex-FB,chamber,296,21,13,2,8,0.8,189,0.4,4,2,2,7,1,0,0,1,0,0,0,0,70,0,1
60688,865,Nurfed,ex-FB,viper,260,17,15,9,2,0.75,175,0.25,3,1,2,2,2,0,0,0,1,0,0,0,67,2,0
60688,21901,WhoFramedMe,ex-FB,sova,208,17,15,5,2,0.75,130,0.21,0,1,-1,1,2,0,0,0,0,0,0,0,48,1,0
60688,8419,Reduxx,ex-FB,jett,163,12,15,1,-3,0.5,114,0.39,2,4,-2,3,0,0,0,0,0,0,0,0,43,0,0
60688,21668,Verno,ex-FB,sage,148,12,12,6,0,0.75,105,0.38,0,3,-3,2,1,0,0,2,0,0,0,0,43,5,1
60689,5132,mada,LG,jett,349,22,11,3,11,0.88,236,0.41,5,3,2,4,3,0,0,0,0,0,0,0,121,1,0
60689,3757,dazzLe,LG,sova,294,16,11,10,5,0.81,197,0.21,4,0,4,3,1,1,0,0,0,0,0,0,67,3,0
60689,844,bdog,LG,sage,218,14,8,15,6,1,125,0.24,2,0,2,2,0,1,0,0,0,0,0,0,47,3,0
60689,769,TiGG,LG,astra,178,11,8,6,3,0.88,100,0.07,0,0,0,1,0,1,0,1,0,0,0,0,51,4,0
60689,7458,moose,LG,killjoy,150,8,7,4,1,0.81,128,0.29,2,0,2,0,1,0,0,0,1,0,0,0,58,1,0
60689,2450,Rustun,ex-FB,killjoy,274,14,14,1,0,0.5,165,0.33,0,1,-1,4,1,0,0,0,0,0,0,0,66,0,0
60689,865,Nurfed,ex-FB,astra,190,10,16,1,-6,0.5,98,0.12,2,4,-2,2,1,0,0,0,0,0,0,0,37,1,0
60689,8419,Reduxx,ex-FB,jett,186,10,14,2,-4,0.63,112,0.22,1,5,-4,3,0,0,0,0,0,0,0,0,41,0,0
60689,21901,WhoFramedMe,ex-FB,sova,119,7,13,6,-6,0.44,85,0.38,0,1,-1,1,1,0,0,0,1,0,0,0,33,0,0
60689,21668,Verno,ex-FB,kayo,80,4,14,6,-10,0.38,57,0.22,0,2,-2,1,0,0,0,0,0,0,0,0,23,1,1
60681,5190,Lin,RNG,jett,265,16,15,4,1,0.67,171,0.18,4,4,0,2,2,0,0,0,0,0,0,0,73,1,0
60681,146,randyySAVAGE,RNG,killjoy,237,15,15,3,0,0.78,142,0.26,3,1,2,2,0,1,0,0,0,0,0,0,55,0,0
60681,893,RetrQ,RNG,reyna,212,13,15,3,-2,0.61,146,0.35,0,1,-1,3,1,0,0,0,1,0,0,0,58,1,1
60681,5188,Apoth,RNG,viper,195,12,16,2,-4,0.5,122,0.24,1,2,-1,2,1,0,0,0,0,0,0,0,45,0,0
60681,68,Stronglegs,RNG,sova,103,5,14,4,-9,0.61,72,0.14,1,1,0,2,0,0,0,0,0,0,0,0,30,2,0
60681,769,TiGG,LG,chamber,310,22,11,2,11,0.78,201,0.23,3,2,1,3,2,1,0,0,0,1,0,0,80,5,0
60681,844,bdog,LG,jett,225,17,13,3,4,0.67,156,0.38,3,1,2,2,2,0,0,1,1,0,0,0,70,0,1
60681,5132,mada,LG,reyna,205,15,13,1,2,0.78,126,0.29,1,1,0,1,2,0,0,1,0,0,0,0,48,1,0
60681,7458,moose,LG,viper,195,10,11,13,-1,0.67,142,0.16,2,5,-3,2,1,0,0,1,0,0,0,0,50,1,1
60681,3757,dazzLe,LG,sova,192,11,13,9,-2,0.78,150,0.21,0,0,0,0,0,0,0,0,0,0,0,0,60,3,0
60682,5190,Lin,RNG,jett,294,20,12,5,8,0.65,184,0.24,4,0,4,3,3,0,0,0,0,0,0,0,80,3,0
60682,893,RetrQ,RNG,sova,201,16,11,4,5,0.7,139,0.27,2,2,0,2,1,0,0,1,0,0,0,0,63,1,2
60682,146,randyySAVAGE,RNG,killjoy,200,13,15,6,-2,0.85,141,0.22,2,1,1,2,0,0,0,0,0,0,0,0,52,1,0
60682,68,Stronglegs,RNG,skye,157,13,12,13,1,0.75,113,0.24,3,2,1,2,1,0,0,0,0,0,0,0,41,6,1
60682,5188,Apoth,RNG,astra,145,10,11,12,-1,0.8,104,0.35,1,3,-2,1,0,0,0,0,0,0,0,0,46,1,0
60682,7458,moose,LG,killjoy,222,14,15,5,-1,0.7,158,0.26,1,0,1,1,1,0,0,0,0,0,0,0,63,1,0
60682,3757,dazzLe,LG,sova,199,13,14,13,-1,0.8,144,0.21,1,5,-4,3,0,0,0,0,0,0,0,0,58,4,0
60682,844,bdog,LG,jett,198,14,14,5,0,0.7,119,0.14,4,0,4,2,1,0,0,0,0,0,0,0,45,0,0
60682,769,TiGG,LG,astra,171,12,15,4,-3,0.55,107,0.34,1,2,-1,2,1,0,0,0,0,0,0,0,47,2,1
60682,5132,mada,LG,skye,116,8,14,4,-6,0.6,77,0.21,1,5,-4,1,1,0,0,0,0,0,0,0,35,1,1
60683,5188,Apoth,RNG,astra,241,19,19,9,0,0.67,158,0.41,4,3,1,2,2,0,0,0,0,0,0,0,59,2,0
60683,5190,Lin,RNG,jett,241,20,15,4,5,0.63,164,0.23,4,4,0,4,2,0,0,0,1,0,0,0,73,1,0
60683,893,RetrQ,RNG,sova,211,18,15,5,3,0.63,150,0.26,0,1,-1,5,0,1,0,0,0,0,0,0,61,2,0
60683,68,Stronglegs,RNG,skye,167,16,14,8,2,0.75,113,0.28,1,3,-2,3,0,0,0,0,0,0,0,0,51,2,0
60683,146,randyySAVAGE,RNG,viper,94,6,17,6,-11,0.67,69,0.14,1,3,-2,0,0,0,0,0,0,0,0,0,25,2,1
60683,3757,dazzLe,LG,sova,240,20,17,6,3,0.67,183,0.32,3,2,1,2,0,1,0,0,1,0,0,0,69,3,1
60683,844,bdog,LG,jett,220,18,17,3,1,0.63,131,0.18,4,2,2,3,2,1,0,0,0,0,0,0,58,0,0
60683,769,TiGG,LG,astra,208,16,16,9,0,0.88,139,0.19,3,0,3,4,0,0,0,1,0,0,0,0,50,2,0
60683,7458,moose,LG,viper,174,16,14,5,2,0.79,131,0.19,0,2,-2,3,0,0,0,0,0,0,0,0,54,1,0
60683,5132,mada,LG,skye,140,10,15,13,-5,0.63,93,0.22,4,4,0,2,0,0,0,0,0,0,0,0,39,2,0
60684,8419,Reduxx,ex-FB,jett,308,29,24,4,5,0.65,180,0.35,8,4,4,4,0,3,0,0,0,0,0,0,56,0,0
60684,21668,Verno,ex-FB,sage,183,16,19,20,-3,0.65,125,0.29,0,3,-3,2,0,1,0,0,0,0,0,0,43,3,1
60684,21901,WhoFramedMe,ex-FB,sova,168,14,16,8,-2,0.58,127,0.14,1,2,-1,1,1,0,0,0,0,0,0,0,48,1,0
60684,865,Nurfed,ex-FB,viper,162,12,20,11,-8,0.69,127,0.19,1,1,0,1,0,0,0,0,0,0,0,0,51,3,0
60684,2450,Rustun,ex-FB,chamber,141,14,20,2,-6,0.54,95,0.22,2,4,-2,4,0,0,0,0,0,0,0,0,34,0,0
60684,6572,pureVNS,PK.A,viper,294,27,14,10,13,0.69,217,0.49,2,0,2,5,0,2,1,1,1,0,0,0,94,3,0
60684,69,thief,PK.A,reyna,274,25,19,6,6,0.77,176,0.17,8,5,3,3,1,2,0,0,0,0,0,0,61,0,0
60684,4931,Add3r,PK.A,chamber,226,21,17,5,4,0.73,142,0.24,1,2,-1,1,1,1,0,0,0,0,0,0,52,0,1
60684,3012,riku,PK.A,sage,170,16,16,6,0,0.65,111,0.12,2,3,-1,2,1,0,0,0,0,0,0,0,40,4,0
60684,2161,leak,PK.A,sova,125,10,19,6,-9,0.62,93,0.15,1,2,-1,2,0,0,0,0,0,0,0,0,34,2,0
60685,2450,Rustun,ex-FB,killjoy,244,19,15,11,4,0.71,177,0.2,3,1,2,3,2,0,0,0,0,0,0,0,73,0,0
60685,21901,WhoFramedMe,ex-FB,sova,244,22,12,7,10,0.88,167,0.18,1,1,0,8,0,0,0,1,0,0,0,0,67,0,1
60685,21668,Verno,ex-FB,kayo,211,18,16,15,2,0.71,131,0.21,3,3,0,0,1,1,0,0,0,0,0,0,52,1,1
60685,865,Nurfed,ex-FB,astra,198,17,15,8,2,0.83,133,0.25,3,2,1,4,0,0,0,0,0,0,0,0,57,5,0
60685,8419,Reduxx,ex-FB,jett,165,15,15,3,0,0.71,91,0.17,3,4,-1,2,2,0,0,0,0,0,0,0,39,0,1
60685,69,thief,PK.A,reyna,226,19,21,4,-2,0.58,155,0.26,5,4,1,3,2,0,0,0,0,0,0,0,57,1,0
60685,6572,pureVNS,PK.A,astra,210,19,15,6,4,0.67,147,0.36,1,1,0,5,1,0,0,1,1,0,0,0,59,3,0
60685,3012,riku,PK.A,jett,157,13,20,5,-7,0.63,94,0.08,2,5,-3,1,1,0,0,0,0,0,0,0,38,0,0
60685,4931,Add3r,PK.A,killjoy,153,12,16,2,-4,0.63,103,0.2,2,3,-1,1,1,0,0,0,0,0,0,0,44,1,0
60685,2161,leak,PK.A,sova,130,10,19,6,-9,0.67,100,0.21,1,0,1,0,0,0,0,0,0,0,0,0,35,3,0
60686,21901,WhoFramedMe,ex-FB,sova,259,23,12,9,11,0.73,167,0.3,2,1,1,5,0,0,1,1,1,0,0,0,66,2,2
60686,865,Nurfed,ex-FB,viper,236,18,13,7,5,0.77,169,0.24,3,3,0,2,1,1,0,0,0,0,0,0,74,1,1
60686,8419,Reduxx,ex-FB,jett,214,19,14,6,5,0.77,150,0.18,0,3,-3,4,1,0,0,0,0,0,0,0,61,1,0
60686,21668,Verno,ex-FB,skye,191,13,17,7,-4,0.68,127,0.25,5,2,3,2,0,0,0,0,0,0,0,0,45,1,0
60686,2450,Rustun,ex-FB,cypher,140,11,15,5,-4,0.77,81,0.26,1,2,-1,2,1,0,0,0,0,0,0,0,27,0,0
60686,69,thief,PK.A,reyna,230,17,17,5,0,0.59,164,0.44,2,5,-3,4,1,0,0,1,0,0,0,0,64,0,1
60686,6572,pureVNS,PK.A,skye,199,16,19,2,-3,0.55,125,0.5,3,3,0,3,1,0,0,0,0,0,0,0,47,1,1
60686,4931,Add3r,PK.A,viper,172,12,17,5,-5,0.77,118,0.15,3,1,2,3,0,0,0,0,0,0,0,0,53,1,0
60686,2161,leak,PK.A,sova,158,14,15,5,-1,0.68,118,0.32,0,0,0,2,1,0,0,0,0,0,0,0,52,1,0
60686,3012,riku,PK.A,chamber,153,12,16,3,-4,0.59,93,0.13,3,2,1,2,0,0,0,0,0,0,0,0,43,1,0
60669,5157,venture,RAD,sova,269,24,21,8,3,0.73,170,0.24,3,2,1,5,0,2,0,1,0,0,0,0,64,4,1
60669,823,Rebo,RAD,astra,232,22,19,4,3,0.69,153,0.18,2,4,-2,4,2,0,0,2,0,0,0,0,56,0,2
60669,4009,cheatcode,RAD,skye,201,18,20,6,-2,0.69,140,0.31,3,1,2,6,0,0,0,0,0,0,0,0,57,0,0
60669,603,sSef,RAD,viper,160,14,19,7,-5,0.69,109,0.2,2,1,1,2,1,0,0,0,1,0,0,0,45,1,0
60669,3984,FIEND,RAD,chamber,156,13,21,5,-8,0.5,112,0.11,1,7,-6,3,1,0,0,0,1,0,0,0,45,1,1
60669,68,Stronglegs,RNG,kayo,240,25,15,9,10,0.77,162,0.32,1,1,0,4,2,0,0,2,0,0,0,0,57,7,2
60669,5190,Lin,RNG,jett,231,20,19,6,1,0.77,141,0.18,7,2,5,5,1,0,0,0,0,0,0,0,51,0,0
60669,146,randyySAVAGE,RNG,sova,225,21,20,9,1,0.65,149,0.36,4,0,4,5,0,1,0,0,0,0,0,0,49,3,0
60669,5188,Apoth,RNG,viper,206,21,17,4,4,0.77,128,0.31,2,5,-3,3,2,1,0,1,0,0,0,0,51,1,0
60669,893,RetrQ,RNG,cypher,152,13,20,3,-7,0.54,107,0.16,1,3,-2,3,0,0,0,0,0,0,0,0,36,0,0
60670,4009,cheatcode,RAD,raze,215,18,21,7,-3,0.5,150,0.25,4,6,-2,2,3,0,0,0,0,0,0,0,51,0,1
60670,603,sSef,RAD,cypher,197,18,23,9,-5,0.68,131,0.22,2,2,0,4,0,0,0,0,0,0,0,0,42,1,0
60670,5157,venture,RAD,kayo,193,21,21,16,0,0.79,123,0.12,2,1,1,5,0,0,0,1,0,0,0,0,40,5,1
60670,3984,FIEND,RAD,breach,171,18,18,8,0,0.68,121,0.21,3,0,3,3,0,0,0,1,1,0,0,0,45,2,3
60670,823,Rebo,RAD,astra,162,17,19,6,-2,0.61,113,0.21,2,6,-4,3,0,0,0,0,0,1,0,0,39,0,0
60670,893,RetrQ,RNG,raze,308,31,18,3,13,0.75,197,0.18,5,5,0,7,2,1,0,0,0,0,0,0,68,1,1
60670,5188,Apoth,RNG,astra,220,22,16,9,6,0.75,149,0.23,3,2,1,5,1,0,0,0,0,0,0,0,54,0,1
60670,5190,Lin,RNG,chamber,218,20,20,5,0,0.64,158,0.19,2,0,2,5,0,0,0,0,0,0,0,0,54,1,0
60670,68,Stronglegs,RNG,breach,177,19,17,5,2,0.79,113,0.18,3,1,2,2,1,0,0,0,0,0,0,0,43,7,2
60670,146,randyySAVAGE,RNG,viper,130,10,21,12,-11,0.57,93,0.18,2,5,-3,3,0,0,0,0,0,0,0,0,32,0,0
60671,4009,cheatcode,RAD,reyna,189,12,16,1,-4,0.53,129,0.45,0,3,-3,2,0,1,0,0,0,0,0,0,46,1,0
60671,3984,FIEND,RAD,jett,183,9,16,5,-7,0.47,122,0.13,0,3,-3,3,0,0,0,0,0,0,0,0,54,0,0
60671,5157,venture,RAD,sova,160,9,15,3,-6,0.41,128,0.22,0,1,-1,3,0,0,0,0,0,0,0,0,59,3,0
60671,603,sSef,RAD,viper,124,7,14,4,-7,0.47,92,0.38,0,4,-4,1,0,0,0,1,0,0,0,0,42,0,1
60671,823,Rebo,RAD,sage,66,4,17,3,-13,0.35,38,0.27,1,5,-4,1,0,0,0,0,0,0,0,0,15,1,0
60671,893,RetrQ,RNG,reyna,317,21,9,1,12,0.82,193,0.33,6,0,6,5,0,0,1,0,0,0,0,0,91,0,0
60671,5188,Apoth,RNG,viper,295,19,7,4,12,0.88,199,0.29,1,0,1,4,1,0,0,0,1,0,0,0,105,0,0
60671,5190,Lin,RNG,jett,260,15,10,8,5,0.88,171,0.12,4,0,4,2,2,0,0,0,0,0,0,0,67,0,1
60671,146,randyySAVAGE,RNG,killjoy,218,14,8,1,6,0.82,123,0.17,5,0,5,4,0,0,0,0,0,0,0,0,56,0,1
60671,68,Stronglegs,RNG,sova,136,9,7,15,2,0.88,109,0.15,0,1,-1,1,1,0,0,1,0,0,0,0,51,4,0
60672,5129,ban,PK,jett,255,18,15,3,3,0.6,158,0.41,3,4,-1,4,0,2,0,0,1,0,0,0,53,0,0
60672,1023,XXiF,PK,sage,222,15,12,12,3,0.75,141,0.34,1,1,0,6,0,0,0,0,0,0,0,0,59,2,0
60672,11118,skuba,PK,astra,214,15,12,12,3,0.75,146,0.29,3,2,1,1,1,0,0,0,0,0,0,0,55,1,2
60672,421,Genghsta,PK,sova,197,12,10,10,2,0.7,139,0.16,0,3,-3,1,1,1,0,0,0,0,0,0,74,4,0
60672,3180,Frosty,PK,killjoy,124,9,14,1,-5,0.55,93,0.23,0,3,-3,1,0,1,0,1,0,0,0,0,37,1,0
60672,7458,moose,LG,killjoy,273,18,10,5,8,0.95,176,0.21,3,0,3,5,1,0,0,0,0,0,0,0,87,1,0
60672,5132,mada,LG,jett,185,14,15,1,-1,0.65,130,0.38,5,3,2,3,0,0,0,0,0,0,0,0,53,0,0
60672,769,TiGG,LG,astra,181,14,15,4,-1,0.7,102,0.26,3,1,2,4,1,0,0,0,0,0,0,0,36,1,0
60672,3757,dazzLe,LG,sova,169,9,16,10,-7,0.65,116,0.03,1,2,-1,2,0,0,0,0,0,0,0,0,46,2,1
60672,844,bdog,LG,sage,119,8,13,12,-5,0.7,84,0.19,1,1,0,1,0,0,0,0,0,0,0,0,34,0,0
60673,1023,XXiF,PK,jett,250,21,18,2,3,0.74,161,0.27,5,3,2,2,1,0,1,0,0,0,0,0,63,1,0
60673,5129,ban,PK,reyna,225,17,20,6,-3,0.74,149,0.26,2,2,0,4,1,0,0,0,0,0,0,0,51,1,1
60673,11118,skuba,PK,viper,221,19,17,3,2,0.65,129,0.24,3,0,3,6,1,0,0,1,2,0,0,0,47,4,1
60673,421,Genghsta,PK,sova,176,14,17,7,-3,0.7,119,0.26,0,3,-3,0,2,0,0,0,1,0,0,0,47,1,2
60673,3180,Frosty,PK,killjoy,126,10,20,4,-10,0.61,86,0.31,2,3,-1,1,0,0,0,0,0,0,0,0,30,1,0
60673,769,TiGG,LG,chamber,278,24,13,1,11,0.78,169,0.25,4,2,2,4,1,1,0,0,0,0,0,0,66,5,1
60673,7458,moose,LG,viper,275,24,14,6,10,0.91,173,0.28,2,1,1,4,2,0,0,0,0,1,0,0,82,3,1
60673,5132,mada,LG,reyna,222,18,17,3,1,0.65,143,0.33,3,3,0,5,1,0,0,1,0,0,0,0,58,1,0
60673,3757,dazzLe,LG,sova,213,15,19,10,-4,0.74,153,0.17,1,2,-1,4,0,0,0,0,0,0,0,0,55,1,1
60673,844,bdog,LG,jett,132,11,18,1,-7,0.61,81,0.23,1,4,-3,2,0,0,0,0,0,0,0,0,30,1,0
60674,1023,XXiF,PK,raze,237,13,15,2,-2,0.59,155,0.31,3,4,-1,0,2,0,0,0,0,0,0,0,64,0,0
60674,421,Genghsta,PK,sova,178,11,14,2,-3,0.59,132,0.48,0,1,-1,1,1,0,0,0,0,1,0,0,62,0,1
60674,11118,skuba,PK,viper,166,9,14,5,-5,0.76,121,0.29,0,3,-3,2,0,0,0,1,0,0,0,0,46,1,1
60674,5129,ban,PK,skye,122,7,16,2,-9,0.59,77,0.27,1,1,0,0,0,0,0,0,0,0,0,0,29,1,0
60674,3180,Frosty,PK,astra,114,6,15,4,-9,0.59,71,0.11,0,4,-4,1,0,0,0,0,0,0,0,0,29,0,0
60674,3757,dazzLe,LG,sova,290,17,9,6,8,0.88,201,0.17,3,0,3,4,1,0,0,0,0,0,0,0,85,4,1
60674,5132,mada,LG,skye,272,17,11,13,6,0.88,193,0.31,0,1,-1,4,2,0,0,0,0,0,0,0,72,4,0
60674,844,bdog,LG,jett,247,17,9,1,8,0.76,167,0.2,3,0,3,3,1,0,0,0,0,0,0,0,81,0,0
60674,7458,moose,LG,viper,190,12,7,4,5,0.82,133,0.43,6,0,6,1,0,0,0,0,0,0,0,0,73,1,0
60674,769,TiGG,LG,astra,162,11,10,6,1,0.76,118,0.14,1,3,-2,3,0,0,0,0,0,0,0,0,44,0,0
60675,8419,Reduxx,ex-FB,raze,274,19,18,9,1,0.82,190,0.23,4,1,3,4,0,0,0,1,0,0,0,0,72,0,0
60675,21668,Verno,ex-FB,jett,246,20,15,4,5,0.82,150,0.25,5,0,5,6,0,0,0,0,1,0,0,0,60,1,2
60675,865,Nurfed,ex-FB,viper,182,15,16,5,-1,0.68,118,0.2,2,4,-2,2,1,0,0,0,1,0,0,0,51,0,0
60675,21901,WhoFramedMe,ex-FB,chamber,182,16,14,2,2,0.68,121,0.13,0,1,-1,2,1,0,0,1,3,0,0,0,60,6,1
60675,2450,Rustun,ex-FB,astra,181,14,18,8,-4,0.68,121,0.22,1,4,-3,2,1,0,0,0,0,0,0,0,50,1,0
60675,185,ZerG,TI,cypher,285,22,15,3,7,0.59,174,0.33,3,1,2,4,2,1,0,0,0,1,0,0,69,0,0
60675,754,nerve,TI,skye,242,19,18,8,1,0.82,141,0.15,1,1,0,4,0,1,0,0,0,0,0,0,50,1,0
60675,1021,Morgausse,TI,viper,204,15,15,9,0,0.59,132,0.15,3,2,1,0,2,0,0,1,0,0,0,0,52,1,1
60675,20337,syfi,TI,jett,175,13,19,4,-6,0.64,119,0.16,3,6,-3,2,1,0,0,0,0,0,0,0,40,1,0
60675,1861,eVoL,TI,astra,130,12,17,3,-5,0.55,89,0.35,0,2,-2,2,1,0,0,0,0,0,0,0,35,5,1
60676,8419,Reduxx,ex-FB,jett,215,18,16,5,2,0.63,144,0.2,2,6,-4,3,2,0,0,1,0,0,0,0,64,1,1
60676,21668,Verno,ex-FB,skye,190,17,18,4,-1,0.58,133,0.27,0,2,-2,1,1,1,0,0,0,0,0,0,49,0,2
60676,21901,WhoFramedMe,ex-FB,sova,180,17,16,5,1,0.58,119,0.4,2,0,2,2,0,1,0,0,0,0,1,0,50,5,0
60676,865,Nurfed,ex-FB,viper,173,13,21,8,-8,0.58,116,0.16,4,2,2,1,0,1,0,0,0,1,0,0,39,2,0
