GameID,PlayedID,PlayerName,TeamAbbreviation,Agent,ACS,Kills,Deaths,Assists,PlusMinus,KAST_Present,ADR,HS_Present,FirstKills,FirstDeaths,FKFD_PlusMinus,Num_2Ks,Num_3Ks,Num_4Ks,Num_5Ks,OnevOne,OnevTwo,OnevThree,OnevFour,OnevFive,Econ,Plants,Defuses
60666,6572,pureVNS,PK.A,astra,209,17,13,5,4,0.67,145,0.36,0,3,-3,5,1,0,0,0,0,0,0,0,56,1,0
60666,4931,Add3r,PK.A,chamber,193,15,10,3,5,0.76,140,0.38,2,1,1,1,1,0,0,0,0,0,0,0,77,4,1
60666,19618,stare,PK.A,jett,159,12,16,6,-4,0.81,103,0.17,4,2,2,3,0,0,0,0,0,0,0,0,38,0,0
60666,6464,poiz,C9A,jett,240,18,17,3,1,0.71,155,0.37,4,3,1,3,2,0,0,0,0,0,0,0,59,1,1
60666,2119,renz,C9A,skye,228,16,19,6,-3,0.67,151,0.31,3,2,1,4,1,0,0,0,0,0,0,0,56,2,1
60666,3138,instinct,C9A,sova,222,17,13,5,4,0.76,158,0.25,0,1,-1,2,2,0,0,1,1,0,0,0,63,1,2
60666,8286,GLYPH,C9A,astra,162,11,15,10,-4,0.81,114,0.3,2,1,1,3,0,0,0,0,0,0,0,0,49,1,0
60666,21433,erkaSt,C9A,killjoy,115,7,19,7,-12,0.52,84,0.18,1,4,-3,2,0,0,0,0,0,0,0,0,30,1,0
60667,19618,stare,PK.A,jett,285,17,9,5,8,0.82,177,0.19,3,2,1,3,2,0,0,0,0,0,0,0,73,0,2
60667,6572,pureVNS,PK.A,skye,259,17,11,6,6,0.82,179,0.25,0,1,-1,3,0,1,0,0,0,0,0,0,75,1,0
60667,3012,riku,PK.A,chamber,229,15,11,2,4,0.65,156,0.14,1,2,-1,4,1,0,0,0,0,0,0,0,69,0,0
60667,2161,leak,PK.A,sova,168,11,12,3,-1,0.65,105,0.3,0,2,-2,2,0,0,0,0,0,0,0,0,38,0,0
60667,4931,Add3r,PK.A,viper,159,9,11,5,-2,0.65,102,0.35,2,4,-2,2,0,0,0,2,0,0,0,0,62,4,0
60667,2119,renz,C9A,chamber,208,12,14,3,-2,0.65,132,0.27,4,1,3,3,0,0,0,0,0,0,0,0,57,0,0
60667,21433,erkaSt,C9A,viper,176,12,13,4,-1,0.76,122,0.48,0,0,0,4,0,0,0,1,0,0,0,0,49,3,0
60667,8286,GLYPH,C9A,skye,175,10,15,5,-5,0.65,123,0.21,2,2,0,0,1,0,0,0,0,0,0,0,47,1,0
60667,6464,poiz,C9A,jett,174,10,14,3,-4,0.76,111,0.26,4,3,1,2,0,0,0,0,0,0,0,0,47,1,0
60667,3138,instinct,C9A,sova,167,10,13,3,-3,0.76,105,0.21,1,0,1,1,1,0,0,0,0,0,0,0,47,1,0
60723,5132,mada,LG,reyna,314,18,8,5,10,0.81,208,0.31,4,2,2,2,3,0,0,0,0,0,0,0,107,0,1
60723,844,bdog,LG,jett,246,14,10,6,4,0.75,183,0.24,1,1,0,4,0,0,0,0,0,0,0,0,85,0,0
60723,7458,moose,LG,viper,208,15,4,6,11,0.94,129,0.42,1,0,1,4,0,0,0,0,0,0,0,0,76,0,0
60723,3757,dazzLe,LG,sova,189,9,8,6,1,0.69,128,0.15,1,0,1,2,1,0,0,0,0,0,0,0,57,4,0
60723,769,TiGG,LG,chamber,187,12,8,3,4,0.88,118,0.23,5,1,4,2,1,0,0,0,0,0,0,0,75,7,0
60723,19677,LUCAS,Gift,jett,203,11,13,2,-2,0.75,127,0.21,1,4,-3,2,0,0,0,0,0,0,0,0,52,0,1
60723,9835,Ali,Gift,killjoy,162,9,13,2,-4,0.69,98,0.17,0,0,0,2,0,0,0,0,0,0,0,0,40,1,0
60723,8519,Tairany,Gift,reyna,148,8,14,2,-6,0.38,89,0.4,2,5,-3,3,0,0,0,0,0,0,0,0,36,0,0
60723,9065,Pix,Gift,sova,141,7,14,2,-7,0.63,91,0.33,0,2,-2,2,0,0,0,0,0,0,0,0,39,0,0
60723,12918,SexyChristian,Gift,viper,68,3,14,1,-11,0.38,59,0.2,1,1,0,0,0,0,0,0,0,0,0,0,26,1,0
60729,5129,ban,PK,jett,296,19,9,4,10,0.76,187,0.18,5,3,2,5,0,1,0,0,0,0,0,0,63,1,0
60729,1023,XXiF,PK,sage,281,18,12,6,6,0.88,181,0.38,1,2,-1,4,1,0,0,0,0,0,0,0,66,1,0
60729,11118,skuba,PK,astra,231,15,9,5,6,0.76,167,0.22,2,1,1,2,1,0,0,0,0,0,0,0,64,5,0
60729,3180,Frosty,PK,killjoy,203,12,10,4,2,0.76,155,0.24,1,1,0,3,0,0,0,0,0,0,0,0,79,1,0
60729,421,Genghsta,PK,sova,193,12,7,4,5,0.82,125,0.22,1,0,1,3,1,0,0,0,0,0,0,0,64,2,0
60729,5057,THOOMER,Ex-D,viper,268,15,14,4,1,0.88,163,0.22,1,1,0,3,1,0,0,0,0,0,0,0,70,0,1
60729,13797,Philip,Ex-D,astra,189,10,16,3,-6,0.53,111,0.33,4,2,2,2,0,1,0,0,0,0,0,0,44,0,0
60729,20342,Bear,Ex-D,sova,189,10,15,3,-5,0.47,121,0.19,0,0,0,1,1,0,0,0,0,0,0,0,45,2,0
60729,3004,AlphaFly,Ex-D,skye,123,8,15,5,-7,0.71,75,0.3,1,6,-5,2,0,0,0,0,0,0,0,0,28,0,0
60729,14388,konoxians,Ex-D,chamber,106,4,16,2,-12,0.41,87,0.15,1,1,0,0,0,0,0,0,0,0,0,0,39,0,0
60730,6463,bazix,Guns,skye,264,24,18,5,6,0.75,182,0.36,4,4,0,6,2,0,0,3,0,0,0,0,74,0,2
60730,1543,Flippsy,Guns,astra,231,20,18,6,2,0.71,151,0.34,1,1,0,4,1,0,0,0,0,0,0,0,58,1,0
60730,3884,Complex,Guns,raze,185,14,17,6,-3,0.83,123,0.21,2,2,0,3,0,0,0,0,0,0,0,0,54,1,1
60730,15440,Storax,Guns,sova,180,15,17,6,-2,0.67,133,0.35,2,3,-1,3,0,0,0,0,0,0,0,0,53,1,2
60730,4399,Stealthy,Guns,viper,118,10,18,4,-8,0.63,88,0.37,1,4,-3,1,1,0,0,1,0,0,0,0,36,0,0
60730,2119,renz,C9A,skye,265,23,16,4,7,0.79,174,0.6,3,1,2,3,3,0,0,0,0,0,0,0,68,2,0
60730,6464,poiz,C9A,jett,220,18,18,4,0,0.67,149,0.27,3,5,-2,3,1,1,0,0,0,0,0,0,61,0,0
60730,3138,instinct,C9A,sova,213,20,14,4,6,0.83,134,0.36,4,0,4,3,1,0,0,0,0,0,0,0,54,0,1
60730,21433,erkaSt,C9A,viper,168,15,18,5,-3,0.71,117,0.27,1,2,-1,1,0,0,0,0,0,0,0,0,45,4,0
60730,8286,GLYPH,C9A,astra,140,12,17,7,-5,0.71,96,0.27,3,2,1,2,1,0,0,0,0,0,0,0,36,1,0
60733,18850,demon,ASP,jett,266,24,14,3,10,0.75,154,0.22,5,2,3,6,2,0,0,1,1,0,0,0,58,0,1
60733,21591,laddermoves,ASP,viper,223,19,19,5,0,0.63,137,0.16,2,2,0,1,1,1,0,0,0,0,0,0,45,0,0
60733,13084,smiley,ASP,skye,193,16,17,5,-1,0.75,126,0.23,3,1,2,3,1,0,0,0,0,0,0,0,48,2,0
60733,9049,ARES,ASP,sova,159,13,15,9,-2,0.67,116,0.25,1,6,-5,1,1,0,0,0,0,0,0,0,47,3,1
60733,21669,dino,ASP,astra,146,11,17,9,-6,0.71,115,0.29,1,1,0,1,0,0,0,0,0,0,0,0,45,3,0
60733,5188,Apoth,RNG,astra,246,22,18,4,4,0.75,156,0.34,3,1,2,5,0,0,0,0,0,0,0,0,58,1,0
60733,146,randyySAVAGE,RNG,viper,212,19,16,3,3,0.71,145,0.16,0,3,-3,3,2,0,0,0,0,0,0,0,55,1,0
60733,5190,Lin,RNG,jett,179,14,18,3,-4,0.63,112,0.1,6,5,1,2,1,0,0,0,0,0,0,0,50,0,0
60733,68,Stronglegs,RNG,skye,178,15,15,3,0,0.75,116,0.32,2,0,2,2,0,1,0,0,0,0,0,0,50,4,0
60733,893,RetrQ,RNG,sova,138,12,16,5,-4,0.63,98,0.26,1,3,-2,2,0,0,0,0,0,0,0,0,42,1,2
60734,8419,Reduxx,ex-FB,jett,278,19,14,10,5,0.75,195,0.29,4,4,0,2,2,0,0,0,1,0,0,0,81,0,1
60734,865,Nurfed,ex-FB,viper,233,17,12,3,5,0.7,142,0.22,1,2,-1,2,3,0,0,0,0,1,0,0,60,4,1
60734,2450,Rustun,ex-FB,cypher,204,16,15,4,1,0.65,137,0.27,0,1,-1,5,0,0,0,0,0,0,0,0,52,0,0
60734,21668,Verno,ex-FB,skye,186,14,9,10,5,0.9,123,0.19,4,0,4,4,0,0,0,1,0,0,0,0,54,1,0
60734,21901,WhoFramedMe,ex-FB,sova,159,12,13,2,-1,0.7,105,0.32,2,2,0,2,0,0,0,0,0,0,0,0,42,2,0
60734,19291,Bobovo,Pho,chamber,328,24,16,0,8,0.7,205,0.25,6,2,4,4,3,0,0,0,0,0,0,0,80,0,0
60734,1080,Dopai,Pho,skye,200,14,16,6,-2,0.7,126,0.24,1,1,0,3,0,0,0,0,0,0,0,0,47,1,0
60734,21542,Zento,Pho,viper,193,12,15,5,-3,0.8,128,0.31,1,0,1,4,0,0,0,0,0,0,0,0,59,2,0
60734,16757,Cohburg,Pho,astra,131,10,16,1,-6,0.55,80,0.35,1,5,-4,1,1,0,0,0,0,0,0,0,43,0,0
60734,19293,evaD,Pho,sova,65,3,15,10,-12,0.55,56,0.18,0,3,-3,1,0,0,0,1,0,0,0,0,21,1,1
60736,3012,riku,PK.A,killjoy,239,19,17,6,2,0.74,170,0.17,2,1,1,5,0,0,0,2,0,0,0,0,63,4,2
60736,4931,Add3r,PK.A,chamber,239,21,17,4,4,0.78,166,0.38,1,3,-2,5,1,0,0,0,0,0,0,0,69,2,0
60736,6572,pureVNS,PK.A,astra,220,19,14,6,5,0.87,163,0.41,1,1,0,3,1,0,0,3,0,0,0,0,69,1,2
60736,2161,leak,PK.A,sova,211,18,18,5,0,0.87,138,0.35,0,2,-2,6,0,0,0,0,0,0,0,0,48,1,1
60736,19618,stare,PK.A,jett,175,14,22,2,-8,0.57,109,0.28,4,8,-4,3,0,0,0,0,0,0,0,0,34,0,0
60736,1107,contii,Mina,astra,242,22,18,6,4,0.78,131,0.17,3,1,2,3,3,0,0,0,0,0,0,0,47,0,0
60736,2116,mina,Mina,jett,242,20,18,8,2,0.83,161,0.19,1,1,0,0,3,0,0,0,0,0,0,0,61,0,0
60736,1413,Moechilla,Mina,chamber,236,18,21,6,-3,0.74,157,0.45,6,2,4,5,1,0,0,0,0,0,0,0,61,0,0
60736,846,RESHURA,Mina,sova,192,16,15,6,1,0.74,127,0.3,3,2,1,3,0,0,0,1,1,0,0,0,49,3,3
60736,904,Kyro,Mina,skye,141,12,19,2,-7,0.61,94,0.19,2,2,0,3,0,0,0,0,0,0,0,0,38,5,0
60709,603,sSef,RAD,viper,365,22,9,5,13,0.94,220,0.28,3,1,2,4,2,1,0,0,0,0,0,0,100,0,0
60709,4009,cheatcode,RAD,raze,291,15,9,4,6,0.69,190,0.3,2,1,1,3,2,0,0,0,0,0,0,0,78,1,0
60709,823,Rebo,RAD,astra,221,15,6,4,9,0.88,126,0.32,1,2,-1,4,1,0,0,1,0,0,0,0,57,1,1
60709,5157,venture,RAD,sova,177,10,6,11,4,0.94,112,0.32,2,0,2,3,0,0,0,0,0,0,0,0,51,1,2
60709,3984,FIEND,RAD,sage,170,10,7,11,3,0.81,110,0.13,3,1,2,0,1,0,0,0,0,0,0,0,47,1,2
60709,8343,DBK,LT,raze,233,12,15,1,-3,0.5,148,0.19,1,3,-2,2,2,0,0,0,0,0,0,0,57,0,0
60709,8399,mocking,LT,viper,158,8,14,1,-6,0.38,106,0.3,2,4,-2,1,0,1,0,0,0,0,0,0,41,1,0
60709,8397,dip,LT,astra,125,7,15,1,-8,0.31,76,0.38,1,1,0,2,0,0,0,0,0,0,0,0,28,3,0
60709,466,ChurmZ,LT,sova,107,5,14,2,-9,0.44,72,0.12,0,3,-3,1,0,0,0,0,0,0,0,0,31,1,0
60709,6432,Tkaz,LT,skye,92,5,14,4,-9,0.31,61,0.27,1,0,1,1,0,0,0,0,0,0,0,0,24,2,0
60710,891,duck,TB,jett,278,18,11,6,7,0.94,174,0.2,6,1,5,4,0,0,0,0,0,0,0,0,87,0,0
60710,12904,royal,TB,sova,224,15,10,9,5,1,148,0.38,2,2,0,5,0,0,0,0,1,0,0,0,63,0,0
60710,2125,Nanners,TB,killjoy,222,14,11,6,3,0.72,160,0.13,2,1,1,1,2,0,0,0,0,0,0,0,67,0,0
60710,6418,hydra,TB,kayo,208,15,5,12,10,0.83,155,0.22,1,0,1,4,1,0,0,0,0,0,0,0,73,4,0
60710,1765,ohai,TB,astra,205,14,10,10,4,0.89,139,0.27,1,2,-1,5,0,0,0,0,0,0,0,0,55,4,0
60710,8345,ZexRow,BA,jett,210,13,15,3,-2,0.61,147,0.29,2,4,-2,5,0,0,0,0,0,0,0,0,61,0,0
60710,31,Trick,BA,sova,183,8,16,12,-8,0.67,142,0.13,0,0,0,1,0,0,0,0,0,0,0,0,59,0,0
60710,4001,Jangler,BA,killjoy,161,10,13,3,-3,0.61,120,0.41,0,1,-1,2,1,0,0,1,0,0,0,0,56,1,1
60710,3882,Menace,BA,astra,150,8,16,7,-8,0.44,102,0.17,1,3,-2,1,1,0,0,0,0,0,0,0,43,0,0
60710,6434,caders,BA,kayo,127,8,16,7,-8,0.5,75,0.14,3,4,-1,1,0,0,0,0,0,0,0,0,32,1,0
60717,146,randyySAVAGE,RNG,sova,293,18,5,1,13,0.93,190,0.3,3,0,3,3,0,0,1,0,0,1,0,0,114,2,1
60717,68,Stronglegs,RNG,kayo,274,16,6,8,10,0.87,185,0.31,0,0,0,4,1,0,0,0,0,0,0,0,79,1,0
60717,893,RetrQ,RNG,cypher,228,12,12,4,0,0.67,145,0.25,2,2,0,4,0,0,0,0,0,0,0,0,51,0,0
60717,5190,Lin,RNG,jett,213,12,8,2,4,0.73,135,0.16,3,2,1,1,0,1,0,1,0,0,0,0,63,0,0
60717,5188,Apoth,RNG,viper,186,11,8,5,3,0.87,129,0.36,2,1,1,2,0,0,0,0,0,0,0,0,56,0,0
60717,21749,Money,,kayo,178,7,14,10,-7,0.73,136,0.23,1,1,0,2,0,0,0,0,0,0,0,0,55,1,0
60717,21750,Kenny,Zeni,chamber,174,10,14,0,-4,0.73,116,0.5,2,0,2,1,0,0,0,0,0,0,0,0,49,0,0
60717,12873,Dagr1s,Zeni,jett,160,8,14,1,-6,0.53,103,0.35,1,6,-5,1,1,0,0,0,0,0,0,0,48,0,0
60717,21748,nPanda,Zeni,viper,142,8,13,5,-5,0.6,115,0.33,0,2,-2,2,0,0,0,1,0,0,0,0,48,2,0
60717,10031,BODA,Zeni,sova,130,6,14,1,-8,0.4,83,0.18,1,1,0,1,1,0,0,0,0,0,0,0,36,0,0
60718,2450,Rustun,ex-FB,killjoy,344,18,8,6,10,0.93,241,0.24,3,1,2,3,1,1,0,0,0,0,0,0,100,0,0
60718,865,Nurfed,ex-FB,astra,293,17,4,11,13,0.93,174,0.18,0,1,-1,5,2,0,0,0,0,0,0,0,84,1,0
60718,21668,Verno,ex-FB,kayo,239,14,6,12,8,1,156,0.21,1,0,1,4,1,0,0,0,0,0,0,0,80,1,1
60718,21901,WhoFramedMe,ex-FB,sova,213,15,6,7,9,0.93,122,0.14,1,1,0,5,0,0,0,0,0,0,0,0,67,0,1
60718,8419,Reduxx,ex-FB,jett,180,8,9,5,-1,0.8,132,0.14,4,3,1,1,1,0,0,0,0,0,0,0,56,0,0
60718,3879,Huston,YFP,killjoy,283,13,15,1,-2,0.53,179,0.11,3,1,2,2,0,1,0,0,0,0,0,0,78,0,0
60718,5052,plat1num,YFP,sova,144,6,14,2,-8,0.6,108,0.35,1,1,0,0,0,0,0,0,0,0,0,0,44,1,0
60718,186,intox,YFP,skye,107,5,15,2,-10,0.53,70,0.07,0,2,-2,1,0,0,0,0,0,0,0,0,29,0,0
60718,3987,Pingfu,YFP,astra,91,5,13,0,-8,0.27,63,0.42,0,1,-1,1,0,0,0,1,0,0,0,0,26,2,0
60718,13064,Bape,YFP,jett,82,4,15,0,-11,0.33,56,0.5,2,4,-2,0,0,0,0,0,0,0,0,0,21,0,0
60720,4931,Add3r,PK.A,chamber,236,22,14,1,8,0.67,152,0.31,4,4,0,2,2,0,0,0,0,0,0,0,62,0,0
60720,19618,stare,PK.A,jett,235,21,15,5,6,0.63,148,0.33,3,1,2,2,2,0,0,0,0,0,0,0,59,0,2
60720,6572,pureVNS,PK.A,viper,224,18,17,12,1,0.88,152,0.37,4,1,3,1,2,0,0,0,0,0,0,0,61,4,0
60720,3012,riku,PK.A,sage,203,17,15,10,2,0.79,134,0.22,1,2,-1,4,1,0,0,0,0,0,0,0,55,5,0
60720,2161,leak,PK.A,sova,118,11,14,6,-3,0.63,80,0.36,2,2,0,4,0,0,0,0,0,0,0,0,36,2,0
60720,185,ZerG,TI,chamber,230,19,17,3,2,0.71,153,0.23,3,3,0,3,1,0,0,1,0,0,0,0,57,3,1
60720,754,nerve,TI,viper,222,19,16,5,3,0.5,138,0.27,1,1,0,3,2,1,0,2,0,0,0,0,67,4,0
60720,1861,eVoL,TI,sova,215,17,18,7,-1,0.79,140,0.35,1,1,0,3,1,0,0,0,0,0,0,0,54,1,1
60720,20337,syfi,TI,jett,128,11,18,3,-7,0.58,93,0.33,2,7,-5,1,0,0,0,0,0,0,0,0,35,0,0
60720,1021,Morgausse,TI,reyna,123,9,20,4,-11,0.46,87,0.1,3,2,1,2,0,0,0,0,0,0,0,0,30,2,0
60699,6464,poiz,C9A,jett,256,17,17,3,0,0.8,158,0.33,3,4,-1,3,0,1,0,0,0,0,0,0,58,0,1
60699,8286,GLYPH,C9A,astra,232,15,15,9,0,0.85,163,0.26,5,1,4,2,1,0,0,0,0,0,0,0,56,1,1
60699,3138,instinct,C9A,sova,226,17,12,9,5,0.8,173,0.28,0,2,-2,5,0,0,0,0,2,0,0,0,78,1,2
60699,2119,renz,C9A,kayo,225,17,14,10,3,0.75,132,0.24,1,4,-3,2,2,0,0,1,0,0,0,0,52,1,2
60699,21433,erkaSt,C9A,cypher,138,11,14,1,-3,0.6,98,0.23,0,0,0,2,1,0,0,1,0,0,0,0,39,1,0
60699,20957,stunna,Disc,jett,250,21,14,4,7,0.9,167,0.19,1,2,-1,1,3,0,0,0,0,0,0,0,70,1,1
60699,16027,Crown,Disc,chamber,244,17,14,4,3,0.85,168,0.17,6,0,6,5,0,0,0,0,0,0,0,0,60,1,0
60699,20959,toozy,Disc,astra,214,15,16,8,-1,0.75,146,0.33,1,2,-1,3,1,0,0,0,0,0,0,0,53,4,0
60699,20958,Shiro,Disc,sova,182,11,16,7,-5,0.8,127,0.16,2,0,2,2,0,0,0,0,0,0,0,0,52,1,1
60699,16028,Klamran,Disc,kayo,132,8,17,11,-9,0.65,104,0.19,1,5,-4,1,0,0,0,0,0,0,0,0,44,0,0
60702,8419,Reduxx,ex-FB,jett,418,22,8,5,14,0.86,248,0.3,5,1,4,3,0,3,0,0,0,0,0,0,102,0,0
60702,2450,Rustun,ex-FB,cypher,300,15,7,6,8,0.93,193,0.29,4,0,4,3,1,0,0,0,0,0,0,0,92,0,0
60702,865,Nurfed,ex-FB,viper,273,14,3,3,11,0.93,185,0.23,2,1,1,5,0,0,0,0,0,0,0,0,161,7,0
60702,21901,WhoFramedMe,ex-FB,sova,154,10,7,4,3,0.71,120,0.45,0,0,0,2,0,0,0,0,0,0,0,0,62,5,0
60702,21668,Verno,ex-FB,skye,144,8,3,7,5,1,104,0.28,1,0,1,1,0,0,0,0,0,0,0,0,66,0,1
60702,8976,zhan,Tras,cypher,162,7,14,3,-7,0.64,112,0.24,0,1,-1,0,0,0,0,0,0,0,0,0,43,0,0
60702,13798,Dykaz,Tras,viper,158,8,14,1,-6,0.5,91,0.07,1,6,-5,2,0,0,0,0,0,0,0,0,35,0,0
60702,18171,AGO,Tras,sova,141,5,13,5,-8,0.64,107,0.25,0,2,-2,0,0,0,0,1,0,0,0,0,42,2,0
60702,21598,Vorteez,Tras,jett,127,5,14,0,-9,0.29,86,0.31,1,3,-2,1,0,0,0,0,0,0,0,0,34,0,0
60702,21597,aru,Tras,skye,98,3,14,0,-11,0.14,89,0.22,0,0,0,1,0,0,0,0,0,0,0,0,35,0,0
60704,2161,leak,PK.A,sova,336,16,6,6,10,0.92,231,0.32,2,0,2,1,3,0,0,0,0,0,0,0,115,0,0
60704,4931,Add3r,PK.A,chamber,289,15,7,2,8,0.85,198,0.31,2,1,1,2,3,0,0,1,0,1,0,0,73,1,0
60704,3012,riku,PK.A,killjoy,266,12,7,6,5,0.92,161,0.17,2,0,2,3,1,0,0,0,0,0,0,0,69,0,0
60704,19618,stare,PK.A,jett,246,12,5,1,7,0.85,157,0.22,4,0,4,0,2,0,0,0,0,0,0,0,135,0,0
60704,6572,pureVNS,PK.A,astra,153,8,4,8,4,0.92,108,0.41,1,1,0,1,1,0,0,0,0,0,0,0,64,0,2
60704,5098,Joeyy,Hugh,skye,290,13,13,3,0,0.62,168,0.39,0,0,0,3,1,0,0,0,0,0,0,0,64,0,0
60704,7495,perseverance,Hugh,sova,194,8,12,3,-4,0.69,149,0.35,0,0,0,1,0,0,0,0,0,0,0,0,58,1,0
60704,3210,trunkZ,Hugh,jett,83,4,12,1,-8,0.23,55,0.27,2,3,-1,0,1,0,0,0,0,0,0,0,22,0,0
60704,14497,azez,Hugh,astra,66,2,13,2,-11,0.31,49,0.06,0,3,-3,0,0,0,0,0,0,0,0,0,19,1,0
60704,20343,mobi,Hugh,killjoy,65,2,13,0,-11,0.31,47,0.07,0,5,-5,0,0,0,0,0,0,0,0,0,18,0,0
60592,8496,gucc107,Akre,viper,280,23,18,9,5,0.71,182,0.28,1,1,0,4,3,0,0,0,0,0,0,0,63,4,0
60592,848,Kanpeki,Akre,chamber,261,21,19,3,2,0.75,165,0.2,3,5,-2,1,2,0,0,0,0,0,0,0,54,2,0
60592,2164,Paincakes,Akre,sova,178,17,14,4,3,0.71,124,0.56,1,3,-2,4,0,0,0,2,0,0,0,0,54,2,0
60592,619,C0M,Akre,skye,168,14,15,8,-1,0.75,107,0.24,2,0,2,3,1,0,0,0,1,0,0,0,42,0,0
60592,4387,Neon,Akre,jett,145,13,15,2,-2,0.54,79,0.21,1,7,-6,1,2,0,0,0,0,0,0,0,30,0,0
60592,8419,Reduxx,ex-FB,jett,311,26,13,4,13,0.71,194,0.3,7,2,5,5,2,2,0,2,0,0,0,0,81,0,2
60592,2450,Rustun,ex-FB,cypher,253,22,20,4,2,0.71,144,0.25,6,1,5,3,3,0,0,0,0,0,0,0,53,0,0
60592,15500,Habib,ex-FB,sova,163,12,19,8,-7,0.54,120,0.29,2,3,-1,4,0,0,0,0,0,0,0,0,47,0,0
60592,865,Nurfed,ex-FB,viper,155,13,18,5,-5,0.75,118,0.27,0,1,-1,3,0,0,0,0,0,0,0,0,49,2,0
60592,21668,Verno,ex-FB,skye,91,8,18,5,-10,0.58,63,0.06,1,1,0,1,0,0,0,1,0,0,0,0,24,1,1
